JFlix package classification report
rootfs: /home/bobby/jflix/experiments/001-debootstrap/rootfs
generated: 2026-09-09T22:06:14Z

== CORE  (manual - substrate, would not survive removal) ==
   11 package(s), 45771 KB installed

   -- UNCLASSIFIED (11 pkg, 45771 KB) --
   PACKAGE                FWD-DEPS  RDEPS     SIZE-KB  HOOKS  SECEV  REQUIRED BY / CANDIDATE
   libbz2-1.0             1         3         96       0      0      dpkg,libapt-pkg7.0,libsemanage2
   libcap2                1         7         92       0      0      coreutils,iproute2,iputils-ping,libcap2-bin (+3 more)
   libcap-ng0             1         2         66       0      0      libaudit1,util-linux
   libcom-err2            1         4         64       0      0      e2fsprogs,libgssapi-krb5-2,libkrb5-3,libss2
   libcrypt1              1         7         234      0      0      libpam-modules-bin,libpam-modules,libsystemd-shared,login (+3 more)
   libdb5.3t64            1         3         1854     0      0      apt-utils,iproute2,libpam-modules
   libdebconfclient0      1         1         38       0      0      base-passwd
   libedit2               3         1         262      0      0      nftables
   libelf1t64             3         2         1228     0      0      iproute2,libbpf1
   libext2fs2t64          1         1         557      0      0      e2fsprogs
   libfdisk1              3         1         584      0      0      fdisk
   libgcc-s1              2         6         197      0      0      apt,apt-utils,libapt-pkg7.0,libc6 (+2 more)
   libgmp10               1         4         882      0      0      coreutils,libhogweed6t64,libnftables1,sqv
   libgssapi-krb5-2       5         1         434      0      0      libtirpc3t64
   libhogweed6t64         3         1         483      0      0      sqv
   libidn2-0              2         1         446      0      0      iputils-ping
   libjansson4            1         1         100      0      0      libnftables1
   libk5crypto3           2         2         266      0      0      libgssapi-krb5-2,libkrb5-3
   libkeyutils1           1         1         41       0      0      libkrb5-3
   libkmod2               2         2         144      0      0      kmod,udev
   libkrb5-3              6         1         1074     0      0      libgssapi-krb5-2
   libkrb5support0        1         3         137      0      0      libgssapi-krb5-2,libk5crypto3,libkrb5-3
   liblastlog2-2          2         1         75       0      0      util-linux
   liblz4-1               2         1         173      0      0      libapt-pkg7.0
   liblzma5               1         2         435      0      0      dpkg,libapt-pkg7.0
   libmd0                 1         2         94       0      0      dpkg,libbsd0
   libmnl0                1         3         45       0      0      iproute2,libnftables1,libnftnl11
   libmount1              3         5         565      0      0      fdisk,libsystemd-shared,mount,systemd (+1 more)
   libncursesw6           2         3         419      0      0      fdisk,nano,procps
   libnettle8t64          1         2         560      0      0      libhogweed6t64,sqv
   libnewt0.52            2         1         365      0      0      whiptail
   libnftables1           6         1         1054     0      0      nftables
   libnftnl11             2         1         244      0      0      libnftables1
   libpcre2-8-0           1         2         774      0      0      grep,libselinux1
   libpopt0               1         2         245      0      0      logrotate,whiptail
   libproc2-0             2         1         237      0      0      procps
   libreadline8t64        3         1         485      0      0      fdisk
   libseccomp2            1         3         201      0      0      apt,libsystemd-shared,systemd
   libselinux1            2         19        229      0      0      base-passwd,coreutils,cron,dpkg (+15 more)
   libsemanage2           6         1         313      0      0      passwd
   libsemanage-common     0         1         21       0      0      libsemanage2
   libsepol2              1         1         835      0      0      libsemanage2
   libslang2              1         2         2395     0      0      libnewt0.52,whiptail
   libsmartcols1          1         3         377      0      0      fdisk,mount,util-linux
   libsqlite3-0           1         1         1834     0      0      liblastlog2-2
   libss2                 2         1         80       0      0      e2fsprogs
   libssl3t64             4         10        8099     0      0      apt,coreutils,dhcpcd-base,kmod (+6 more)
   libstdc++6             3         3         3019     0      0      apt,apt-utils,libapt-pkg7.0
   libsystemd0            2         10        1223     0      0      apt,bsdutils,coreutils,libapt-pkg7.0 (+6 more)
   libsystemd-shared      11        2         6825     0      0      systemd,udev
   libtinfo6              1         11        569      0      0      bash,fdisk,less,libedit2 (+7 more)
   libtirpc3t64           3         1         236      0      0      iproute2
   libtirpc-common        0         1         32       0      0      libtirpc3t64
   libudev1               2         4         357      0      0      dhcpcd-base,libapt-pkg7.0,udev,util-linux
   libunistring5          1         1         2092     0      0      libidn2-0
   libuuid1               1         3         98       0      0      e2fsprogs,libfdisk1,util-linux
   libxtables12           1         2         101      0      0      iproute2,libnftables1
   libxxhash0             1         2         92       0      0      libapt-pkg7.0,liblz4-1
   libzstd1               1         4         847      0      0      dpkg,libapt-pkg7.0,libelf1t64,libssl3t64
   logsave                1         1         59       0      0      e2fsprogs
   openssl-provider-legacy 2         1         420      0      0      libssl3t64
   readline-common        0         1         89       0      0      libreadline8t64
   sqv                    5         1         1855     0      0      apt
   zlib1g                 1         5         173      0      0      dpkg,libapt-pkg7.0,libbpf1,libelf1t64 (+1 more)

== UTILITY  (manual - human/admin convenience) ==
   11 package(s), 8372 KB installed

   -- UNCLASSIFIED (11 pkg, 8372 KB) --
   PACKAGE                FWD-DEPS  RDEPS     SIZE-KB  HOOKS  SECEV  REQUIRED BY / CANDIDATE
   cron                   7         2         249      12     1      logrotate,logrotate
   cron-daemon-common     4         1         56       0      0      cron
   dmidecode              1         0         229      0      0      -
   fdisk                  7         0         529      0      0      -
   iputils-ping           3         0         187      0      0      -
   less                   2         0         376      3      0      -
   logrotate              8         0         151      8      0      -
   nano                   3         0         2839     4      0      -
   vim-common             0         1         1864     0      0      vim-tiny
   vim-tiny               5         0         1831     10     0      -
   whiptail               4         0         61       0      0      -

== SUMMARY ==
   architectural        15 pkgs      35389 KB
   core                 11 pkgs      45771 KB
   debian-essential     33 pkgs      39665 KB
   dependency           74 pkgs      53055 KB
   utility              11 pkgs       8372 KB
   ------------------------------------------
   TOTAL               144 pkgs     182252 KB

   Candidates: 0 plain, 0 with maintainer-hook/security warnings attached
